  0.01	1	0	F	28556	                              Pleosporaceae
  0.01	1	0	G	33194	                                Bipolaris
  0.01	1	0	S	45130	                                  Bipolaris sorokiniana
  0.01	1	1	S1	665912	                                    Bipolaris sorokiniana ND90Pr
  0.01	1	0	F	34374	                              Leptosphaeriaceae
  0.01	1	0	G	5021	                                Leptosphaeria
  0.01	1	0	G1	220671	                                  Leptosphaeria maculans species complex
  0.01	1	0	S	5022	                                    Leptosphaeria maculans
  0.01	1	0	S1	225342	                                      Leptosphaeria maculans 'brassicae' group
  0.01	1	1	S2	985895	                                        Leptosphaeria maculans JN3
  0.01	1	0	P4	715989	                    sordariomyceta
  0.01	1	0	C	147550	                      Sordariomycetes
  0.01	1	0	C1	222544	                        Sordariomycetidae
  0.01	1	0	O	5151	                          Ophiostomatales
  0.01	1	0	F	5152	                            Ophiostomataceae
  0.01	1	0	G	360145	                              Grosmannia
  0.01	1	0	S	226899	                                Grosmannia clavigera
  0.01	1	1	S1	655863	                                  Grosmannia clavigera kw1407
  0.02	2	0	P2	147537	                Saccharomycotina
  0.02	2	0	C	4891	                  Saccharomycetes
  0.02	2	0	O	4892	                    Saccharomycetales
  0.02	2	0	F	4893	                      Saccharomycetaceae
  0.01	1	0	G	278028	                        Naumovozyma
  0.01	1	0	S	27288	                          Naumovozyma castellii
  0.01	1	1	S1	1064592	                            Naumovozyma castellii CBS 4309
  0.01	1	0	G	374468	                        Nakaseomyces
  0.01	1	0	G1	600669	                          Nakaseomyces/Candida clade
  0.01	1	1	S	5478	                            [Candida] glabrata
  0.02	2	0	D1	33682	      Euglenozoa
  0.02	2	0	O	5653	        Kinetoplastida
  0.02	2	0	F	5654	          Trypanosomatidae
  0.02	2	0	G	5690	            Trypanosoma
  0.02	2	0	G1	47570	              Schizotrypanum
  0.02	2	0	S	5693	                Trypanosoma cruzi
  0.02	2	2	S1	353153	                  Trypanosoma cruzi strain CL Brener
  0.01	1	0	C	2830	      Haptophyceae
  0.01	1	0	O	73020	        Isochrysidales
  0.01	1	0	F	418966	          Noelaerhabdaceae
  0.01	1	0	G	2902	            Emiliania
  0.01	1	0	S	2903	              Emiliania huxleyi
  0.01	1	1	S1	280463	                Emiliania huxleyi CCMP1516
  0.01	1	0	D1	33630	      Alveolata
  0.01	1	0	P	5794	        Apicomplexa
  0.01	1	0	C	1280412	          Conoidasida
  0.01	1	0	C1	5796	            Coccidia
  0.01	1	0	O	75739	              Eucoccidiorida
  0.01	1	0	O1	423054	                Eimeriorina
  0.01	1	0	F	5799	                  Eimeriidae
  0.01	1	0	G	5800	                    Eimeria
  0.01	1	1	S	44415	                      Eimeria mitis
  0.01	1	0	D1	554915	      Amoebozoa
  0.01	1	0	D2	142796	        Mycetozoa
  0.01	1	0	D3	33083	          Dictyostelids
  0.01	1	0	O	2058949	            Dictyosteliales
  0.01	1	0	F	2058185	              Dictyosteliaceae
  0.01	1	0	G	5782	                Dictyostelium
  0.01	1	0	S	44689	                  Dictyostelium discoideum
  0.01	1	1	S1	352472	                    Dictyostelium discoideum AX4
  0.09	12	0	D	2157	    Archaea
  0.09	12	0	P	28890	      Euryarchaeota
  0.09	12	0	P1	2290931	        Stenosarchaea group
  0.09	12	0	C	183963	          Halobacteria
  0.09	12	0	O	1644055	            Haloferacales
  0.09	12	0	F	1963271	              Halorubraceae
  0.09	12	0	G	56688	                Halorubrum
  0.09	12	12	S	2247	                  Halorubrum lacusprofundi
