  0.39	232	3	S	645	                Aeromonas salmonicida
  0.38	226	0	S1	29491	                  Aeromonas salmonicida subsp. salmonicida
  0.38	226	226	S2	1076135	                    Aeromonas salmonicida subsp. salmonicida 01-B526
  0.01	3	3	S1	197700	                  Aeromonas salmonicida subsp. masoucida
  0.03	16	11	S	654	                Aeromonas veronii
  0.01	5	5	S1	114517	                  Aeromonas veronii bv. sobria
  0.01	5	5	S	648	                Aeromonas caviae
  0.00	1	1	S	1282886	                Aeromonas sp. MDS8
  0.88	522	0	O	72274	          Pseudomonadales
  0.71	419	10	F	468	            Moraxellaceae
  0.65	383	101	G	469	              Acinetobacter
  0.23	139	0	G1	909768	                Acinetobacter calcoaceticus/baumannii complex
  0.14	84	24	S	470	                  Acinetobacter baumannii
  0.03	20	20	S1	1311145	                    Acinetobacter baumannii 45052_5
  0.02	9	9	S1	1311046	                    Acinetobacter baumannii 25878_2
  0.01	6	6	S1	1310573	                    Acinetobacter baumannii 18689
  0.01	5	5	S1	1310596	                    Acinetobacter baumannii 1075025
  0.01	5	5	S1	1310774	                    Acinetobacter baumannii 1232509
  0.01	4	4	S1	1224141	                    Acinetobacter baumannii ZWS1219
  0.00	2	2	S1	1116236	                    Acinetobacter baumannii AB5711
  0.00	2	2	S1	1310593	                    Acinetobacter baumannii 796380-2102
  0.00	2	2	S1	1310733	                    Acinetobacter baumannii 1195185_11
  0.00	1	1	S1	1310560	                    Acinetobacter baumannii 564012
  0.00	1	1	S1	1310628	                    Acinetobacter baumannii 1267820
  0.00	1	1	S1	1310840	                    Acinetobacter baumannii 24860_6
  0.00	1	1	S1	1310607	                    Acinetobacter baumannii 625974
  0.00	1	1	S1	903919	                    Acinetobacter baumannii WC-348
  0.04	24	24	S	1310639	                  Acinetobacter sp. 272263
  0.03	15	5	S	48296	                  Acinetobacter pittii
  0.02	10	10	S1	871585	                    Acinetobacter pittii PHEA-2
  0.02	10	10	S	1310800	                  Acinetobacter sp. 1000160
  0.01	5	5	S	106654	                  Acinetobacter nosocomialis
  0.00	1	1	S	1310603	                  Acinetobacter sp. 1294596
  0.05	32	0	S	29430	                Acinetobacter haemolyticus
  0.05	32	32	S1	1217986	                  Acinetobacter haemolyticus NIPH 261
  0.04	26	25	S	40214	                Acinetobacter johnsonii
  0.00	1	1	S1	1217663	                  Acinetobacter johnsonii CIP 64.6
  0.04	24	24	S	756892	                Acinetobacter indicus
  0.03	15	0	S	52133	                Acinetobacter venetianus
  0.03	15	15	S1	1197884	                  Acinetobacter venetianus VE-C3
  0.02	14	0	S	108981	                Acinetobacter schindleri
  0.02	14	14	S1	1217675	                  Acinetobacter schindleri NIPH 900
  0.01	8	5	S	40215	                Acinetobacter junii
  0.01	3	3	S1	1217664	                  Acinetobacter junii CIP 64.5
  0.01	7	7	S	1217694	                Acinetobacter sp. CIP 64.2
  0.01	5	5	S	281375	                Acinetobacter marinus
  0.00	2	0	S	40216	                Acinetobacter radioresistens
  0.00	2	2	S1	903900	                  Acinetobacter radioresistens WC-A-157
  0.00	2	2	S	2126983	                Acinetobacter sp. KPC-SM-21
  0.00	2	2	S	1789224	                Acinetobacter larvae
  0.00	2	2	S	2006115	                Acinetobacter piscicola
  0.00	1	1	S	1891224	                Acinetobacter celticus
  0.00	1	1	S	1144661	                Acinetobacter sp. CIP 101934
  0.00	1	1	S	466088	                Acinetobacter sp. Ver3
  0.00	1	0	S	202950	                Acinetobacter baylyi
  0.00	1	1	S1	1120924	                  Acinetobacter baylyi DSM 14961 = CIP 107474
  0.03	18	0	G	497	              Psychrobacter
  0.03	18	18	S	1112209	                Psychrobacter sp. PAMC 21119
  0.01	6	0	G	475	              Moraxella
  0.01	5	5	S	90241	                Moraxella lincolnii
  0.00	1	1	S	34059	                Moraxella atlantae
  0.00	2	0	G	222991	              Alkanindiges
  0.00	2	2	S	1907941	                Alkanindiges sp. H1
  0.17	103	0	F	135621	            Pseudomonadaceae
  0.17	103	5	G	286	              Pseudomonas
  0.05	32	0	G1	136841	                Pseudomonas aeruginosa group
  0.05	32	32	S	287	                  Pseudomonas aeruginosa
  0.03	20	0	G1	136843	                Pseudomonas fluorescens group
  0.02	11	0	S	294	                  Pseudomonas fluorescens
  0.02	11	11	S1	1383069	                    Pseudomonas fluorescens S12
  0.01	8	8	S	380021	                  Pseudomonas protegens
  0.00	1	1	S	47878	                  Pseudomonas azotoformans
  0.02	9	9	S	1302376	                Candidatus Pseudomonas adelgestsugas
  0.02	9	9	S	104087	                Pseudomonas frederiksbergensis
  0.01	7	7	S	122355	                Pseudomonas psychrophila
  0.01	5	5	S	2044872	                Pseudomonas bohemica
  0.01	4	4	S	1981688	                Pseudomonas sp. R34(2017)
  0.01	3	3	S	243924	                Pseudomonas lutea
  0.01	3	3	S	2032629	                Pseudomonas sp. WN033
  0.00	2	0	G1	136845	                Pseudomonas putida group
  0.00	2	2	S	303	                  Pseudomonas putida
  0.00	2	0	G1	136846	                Pseudomonas stutzeri group
  0.00	2	0	G2	578833	                  Pseudomonas stutzeri subgroup
  0.00	2	0	S	316	                    Pseudomonas stutzeri
  0.00	2	2	S1	1123519	                      Pseudomonas stutzeri DSM 10701
  0.00	1	1	S	930166	                Pseudomonas brassicacearum
  0.00	1	0	G1	136849	                Pseudomonas syringae group
  0.00	1	0	G2	251695	                  Pseudomonas syringae group genomosp. 1
  0.00	1	0	S	317	                    Pseudomonas syringae
  0.00	1	0	S1	264449	                      Pseudomonas syringae group pathovars incertae sedis
  0.00	1	1	S2	103796	                        Pseudomonas syringae pv. actinidiae
  0.80	476	0	O	1706369	          Cellvibrionales
  0.77	458	0	F	1706375	            Spongiibacteraceae
  0.77	456	0	G	630749	              Spongiibacter
  0.62	365	365	S	1620392	                Spongiibacter sp. IMCC21906
  0.15	91	0	S	354246	                Spongiibacter marinus
  0.15	91	91	S1	1122224	                  Spongiibacter marinus DSM 19753
  0.00	2	0	G	1084558	              Oceanicoccus
  0.00	2	2	S	1904639	                Oceanicoccus sp. KOV_DT_Chl
  0.02	9	0	F	1706374	            Porticoccaceae
  0.02	9	0	G	1123967	              Porticoccus
  0.02	9	0	S	1073414	                Porticoccus hydrocarbonoclasticus
  0.02	9	9	S1	1415778	                  Porticoccus hydrocarbonoclasticus MCTG13d
  0.01	5	0	F	1706373	            Microbulbiferaceae
  0.01	5	0	G	48073	              Microbulbifer
  0.01	5	5	S	1785091	                Microbulbifer sp. Q7
  0.00	2	0	F	1706371	            Cellvibrionaceae
  0.00	2	0	G	2038244	              Agaribacterium
  0.00	2	2	S	2013869	                Agaribacterium haliotis
  0.00	2	0	F	1706372	            Halieaceae
  0.00	2	0	F1	1706379	              unclassified Halieaceae
  0.00	2	2	S	745014	                gamma proteobacterium HIMB55
  0.34	204	0	O	135619	          Oceanospirillales
  0.33	195	0	F	28256	            Halomonadaceae
  0.32	191	0	G	404432	              Salinicola
  0.32	191	191	S	1928762	                Salinicola sp. MH3R3-1
  0.00	2	0	G	576341	              Halovibrio
  0.00	2	2	S	2032626	                Halovibrio sp. YL5-2
  0.00	1	0	G	64322	              Carnimonas
  0.00	1	0	S	64323	                Carnimonas nigrificans
  0.00	1	1	S1	1336245	                  Carnimonas nigrificans ATCC BAA-78
  0.00	1	0	F1	114403	              Zymobacter group
  0.00	1	0	F2	114399	                whitefly endosymbionts
  0.00	1	0	G	235572	                  Candidatus Portiera
  0.00	1	1	S	91844	                    Candidatus Portiera aleyrodidarum
  0.01	8	7	F	2066474	            Endozoicomonadaceae
  0.00	1	1	G	305899	              Endozoicomonas
  0.00	1	0	F	224372	            Alcanivoracaceae
  0.00	1	1	G	59753	              Alcanivorax
  0.30	176	0	O	135623	          Vibrionales
  0.30	176	0	F	641	            Vibrionaceae
  0.29	170	3	G	662	              Vibrio
  0.15	86	0	G1	717610	                Vibrio harveyi group
  0.10	59	55	S	670	                  Vibrio parahaemolyticus
  0.01	3	3	S1	1238209	                    Vibrio parahaemolyticus VP232
  0.00	1	1	S1	1238193	                    Vibrio parahaemolyticus VP2007-095
  0.02	14	14	S	190895	                  Vibrio rotiferianus
  0.01	7	7	S	680	                  Vibrio campbellii
  0.01	6	6	S	669	                  Vibrio harveyi
  0.13	77	77	S	29497	                Vibrio splendidus
  0.01	3	3	S	1638949	                Vibrio sp. ECSMB14106
  0.00	1	1	S	666	                Vibrio cholerae
  0.01	6	0	G	657	              Photobacterium
  0.01	3	0	S	1295392	                Photobacterium gaetbulicola
  0.01	3	3	S1	658445	                  Photobacterium gaetbulicola Gung47
  0.00	2	0	S	38293	                Photobacterium damselae
  0.00	2	2	S1	38294	                  Photobacterium damselae subsp. piscicida
  0.00	1	1	S	875932	                Photobacterium sanguinicancri
  0.06	37	0	O	135625	          Pasteurellales
  0.06	37	0	F	712	            Pasteurellaceae
  0.06	36	0	G	724	              Haemophilus
  0.06	36	36	S	727	                Haemophilus influenzae
  0.00	1	0	G	713	              Actinobacillus
  0.00	1	0	S	715	                Actinobacillus pleuropneumoniae
  0.00	1	0	S1	754350	                  Actinobacillus pleuropneumoniae serovar 13
  0.00	1	1	S2	754262	                    Actinobacillus pleuropneumoniae serovar 13 str. N273
  0.05	27	0	O	135622	          Alteromonadales
  0.03	20	1	F	72275	            Alteromonadaceae
  0.03	18	0	G	1621534	              Paraglaciecola
  0.03	18	0	S	326544	                Paraglaciecola psychrophila
  0.03	18	18	S1	1129794	                  Paraglaciecola psychrophila 170
  0.00	1	0	G	226	              Alteromonas
  0.00	1	1	S	2267264	                Alteromonas sp. RKMC-009
  0.01	6	0	F	267890	            Shewanellaceae
  0.01	6	0	G	22	              Shewanella
  0.01	5	4	S	24	                Shewanella putrefaciens
  0.00	1	1	S1	1305841	                  Shewanella putrefaciens HRCR-6
  0.00	1	1	S	1827396	                Shewanella sp. Alg231_23
  0.00	1	0	F	267888	            Pseudoalteromonadaceae
  0.00	1	0	G	53246	              Pseudoalteromonas
  0.00	1	1	S	1938367	                Pseudoalteromonas sp. SK20
  0.02	14	0	O	135613	          Chromatiales
  0.01	7	0	F	72276	            Ectothiorhodospiraceae
  0.01	5	5	G	106633	              Thioalkalivibrio
  0.00	2	0	G	1765964	              Acidihalobacter
  0.00	2	2	S	160660	                Acidihalobacter prosperus
  0.01	6	0	F	1046	            Chromatiaceae
  0.01	6	0	G	336830	              Arsukibacterium
  0.01	6	6	S	1632859	                Arsukibacterium sp. MJ3
  0.00	1	0	F	1738654	            Woeseiaceae
  0.00	1	0	G	1738655	              Woeseia
  0.00	1	1	S	1548547	                Woeseia oceani
  0.02	14	0	O	1775403	          Nevskiales
  0.02	13	0	F	1266054	            Algiphilaceae
  0.02	13	0	G	1266053	              Algiphilus
  0.02	13	0	S	382454	                Algiphilus aromaticivorans
  0.02	13	13	S1	1415780	                  Algiphilus aromaticivorans DG1253
  0.00	1	0	F	568386	            Sinobacteraceae
  0.00	1	0	G	243627	              Hydrocarboniphaga
  0.00	1	0	S	243629	                Hydrocarboniphaga effusa
  0.00	1	1	S1	1172194	                  Hydrocarboniphaga effusa AP103
  0.02	12	0	O	135618	          Methylococcales
  0.01	7	0	F	403	            Methylococcaceae
  0.01	6	0	G	39773	              Methylomicrobium
  0.01	6	0	S	95641	                Methylomicrobium buryatense
  0.01	6	6	S1	675511	                  Methylomicrobium buryatense 5G
  0.00	1	0	G	1565313	              Methyloprofundus
  0.00	1	1	S	1420851	                Methyloprofundus sedimenti
  0.01	5	0	F	89377	            Crenotrichaceae
  0.01	5	0	G	200670	              Crenothrix
  0.01	5	5	S	360316	                Crenothrix polyspora
  0.02	10	0	O	72273	          Thiotrichales
  0.01	6	0	F	135616	            Piscirickettsiaceae
  0.01	6	0	G	364031	              Sulfurivirga
  0.01	6	6	S	364032	                Sulfurivirga caldicuralii
  0.00	1	0	O1	92486	            unclassified Thiotrichales
  0.00	1	0	G	1930932	              Thioflexothrix
  0.00	1	1	S	1570016	                Thioflexothrix psekupsii
  0.00	1	0	F	135617	            Thiotrichaceae
  0.00	1	0	G	40751	              Thioploca
  0.00	1	1	S	40754	                Thioploca ingrica
  0.00	1	1	F	2056687	            Fastidiosibacteraceae
  0.00	1	0	F	2212439	            Thiolinaceae
  0.00	1	0	G	2212691	              Thiolinea
  0.00	1	0	S	125614	                Thiolinea disciformis
  0.00	1	1	S1	1123399	                  Thiolinea disciformis DSM 14473
  0.02	9	0	O	118969	          Legionellales
  0.01	8	3	F	118968	            Coxiellaceae
  0.01	3	0	G	776	              Coxiella
  0.01	3	3	S	777	                Coxiella burnetii
  0.00	2	0	G	873565	              Diplorickettsia
  0.00	2	0	S	676517	                Diplorickettsia massiliensis
  0.00	2	2	S1	1156986	                  Diplorickettsia massiliensis 20B
  0.00	1	0	F	444	            Legionellaceae
  0.00	1	0	G	445	              Legionella
  0.00	1	0	S	96230	                Legionella fallonii
  0.00	1	1	S1	1212491	                  Legionella fallonii LLAP-10
  0.01	8	1	C1	118884	          unclassified Gammaproteobacteria
  0.01	7	7	G	112008	            Ignatzschineria
  0.00	1	0	O	135615	          Cardiobacteriales
  0.00	1	1	F	868	            Cardiobacteriaceae
  0.00	1	0	O	1934945	          Immundisolibacterales
  0.00	1	0	F	1934946	            Immundisolibacteraceae
  0.00	1	0	G	1934947	              Immundisolibacter
  0.00	1	1	S	1810504	                Immundisolibacter cernigliae
  0.71	421	0	C	28216	        Betaproteobacteria
  0.54	318	2	O	80840	          Burkholderiales
  0.36	211	2	F	75682	            Oxalobacteraceae
  0.35	209	0	G	149698	              Massilia
  0.35	209	209	S	945844	                Massilia oculi
  0.10	62	2	F	80864	            Comamonadaceae
  0.08	45	0	F1	83494	              unclassified Comamonadaceae
  0.08	45	45	S	2029116	                Comamonadaceae bacterium NML00-0135
  0.01	5	0	G	80865	              Delftia
  0.01	5	5	S	180282	                Delftia tsuruhatensis
  0.01	3	0	G	283	              Comamonas
  0.00	2	2	S	2035201	                Comamonas sp. 26
  0.00	1	1	S	225991	                Comamonas aquatica
  0.01	3	0	G	763439	              Caenimonas
  0.01	3	3	S	1450524	                Caenimonas sp. SL110
  0.00	1	0	G	335058	              Pelomonas
  0.00	1	1	S	1855730	                Pelomonas sp. KK5
  0.00	1	0	G	52972	              Polaromonas
  0.00	1	1	S	1305734	                Polaromonas sp. EUR3 1.2.1
  0.00	1	0	G	665874	              Limnohabitans
  0.00	1	1	S	1835756	                Limnohabitans sp. JirII-29
  0.00	1	0	G	196013	              Caldimonas
  0.00	1	0	S	196015	                Caldimonas manganoxidans
  0.00	1	1	S1	1265502	                  Caldimonas manganoxidans ATCC BAA-369
  0.05	27	0	F	119060	            Burkholderiaceae
  0.03	19	1	G	32008	              Burkholderia
  0.03	15	0	G1	87882	                Burkholderia cepacia complex
  0.02	13	13	S	95485	                  Burkholderia stabilis
  0.00	1	1	S	87883	                  Burkholderia multivorans
  0.00	1	1	S	95486	                  Burkholderia cenocepacia
  0.01	3	0	G1	111527	                pseudomallei group
  0.00	2	0	S	28450	                  Burkholderia pseudomallei
  0.00	2	2	S1	1435995	                    Burkholderia pseudomallei MSHR2451
  0.00	1	1	S	13373	                  Burkholderia mallei
  0.01	3	0	G	48736	              Ralstonia
  0.01	3	3	S	105219	                Ralstonia mannitolilytica
  0.00	2	0	G	106589	              Cupriavidus
  0.00	2	2	S	164546	                Cupriavidus taiwanensis
  0.00	2	0	G	224135	              Candidatus Glomeribacter
  0.00	2	0	S	132144	                Candidatus Glomeribacter gigasporarum
  0.00	2	2	S1	1070319	                  Candidatus Glomeribacter gigasporarum BEG34
  0.00	1	1	G	240411	              Chitinimonas
  0.02	14	1	F	506	            Alcaligenaceae
  0.01	7	1	G	305976	              Pusillimonas
  0.01	6	6	S	1348472	                Pusillimonas caeni
  0.01	4	0	G	517	              Bordetella
  0.00	2	2	S	521	                Bordetella avium
  0.00	1	1	S	519	                Bordetella parapertussis
  0.00	1	1	S	2175229	                Bordetella sp. 3d-2-2
  0.00	2	0	G	203697	              Derxia
  0.00	2	2	S	764842	                Derxia lacustris
  0.00	2	0	O1	119065	            unclassified Burkholderiales
  0.00	2	0	O2	224471	              Burkholderiales Genera incertae sedis
  0.00	2	2	G	32012	                Thiomonas
  0.15	89	0	O	206351	          Neisseriales
  0.15	87	0	F	481	            Neisseriaceae
  0.14	85	0	G	482	              Neisseria
  0.14	85	82	S	487	                Neisseria meningitidis
  0.01	3	3	S1	1095674	                  Neisseria meningitidis 61103
  0.00	2	0	G	1193515	              Snodgrassella
  0.00	2	2	S	1196083	                Snodgrassella alvi
  0.00	2	0	F	1499392	            Chromobacteriaceae
  0.00	2	0	G	83764	              Formivibrio
  0.00	2	2	S	83765	                Formivibrio citricus
  0.01	7	0	O	32003	          Nitrosomonadales
  0.01	6	0	O1	1660158	            unclassified Nitrosomonadales
  0.01	6	0	O2	1233498	              OM43 clade
  0.01	6	6	S	383631	                Methylophilales bacterium HTCC2181
  0.00	1	0	F	90627	            Gallionellaceae
  0.00	1	0	G	96	              Gallionella
  0.00	1	0	S	370405	                Gallionella capsiferriformans
  0.00	1	1	S1	395494	                  Gallionella capsiferriformans ES-2
  0.01	5	0	C1	119066	          unclassified Betaproteobacteria
  0.01	5	0	G	1301080	            Candidatus Nasuia
  0.01	5	1	S	1160784	              Candidatus Nasuia deltocephalinicola
  0.01	4	4	S1	1343077	                Candidatus Nasuia deltocephalinicola str. NAS-ALF
  0.00	2	0	O	206389	          Rhodocyclales
  0.00	2	0	F	2008794	            Zoogloeaceae
  0.00	2	0	G	12960	              Azoarcus
  0.00	2	2	S	1637998	                Azoarcus sp. PA01
  0.51	301	0	P1	68525	        delta/epsilon subdivisions
  0.42	247	1	C	28221	          Deltaproteobacteria
  0.21	126	0	O	29	            Myxococcales
  0.20	117	0	O1	224462	              Nannocystineae
  0.20	117	0	F	224463	                Nannocystaceae
  0.20	117	0	G	53	                  Nannocystis
  0.20	117	117	S	54	                    Nannocystis exedens
  0.02	9	0	O1	80812	              Sorangiineae
  0.01	8	0	F	49	                Polyangiaceae
  0.01	6	0	G	39643	                  Sorangium
  0.01	6	6	S	56	                    Sorangium cellulosum
  0.00	2	0	G	1882917	                  Pajaroellobacter
  0.00	2	2	S	1882918	                    Pajaroellobacter abortibovis
  0.00	1	0	F	1055686	                Sandaracinaceae
  0.00	1	0	G	1055688	                  Sandaracinus
  0.00	1	1	S	927083	                    Sandaracinus amylolyticus
  0.09	52	0	O	213115	            Desulfovibrionales
  0.09	52	3	F	194924	              Desulfovibrionaceae
  0.08	49	16	G	872	                Desulfovibrio
  0.02	11	10	S	881	                  Desulfovibrio vulgaris
  0.00	1	1	S1	573059	                    Desulfovibrio vulgaris RCH1
  0.02	10	0	S	42252	                  Desulfovibrio termitidis
  0.02	10	10	S1	644897	                    Desulfovibrio termitidis HI1
  0.01	4	4	S	58180	                  Desulfovibrio alaskensis
  0.01	3	0	S	466107	                  Desulfovibrio litoralis
  0.01	3	3	S1	1121455	                    Desulfovibrio litoralis DSM 11393
  0.00	2	2	S	241368	                  Desulfovibrio ferrophilus
  0.00	2	0	S	47157	                  Desulfovibrio bastinii
  0.00	2	2	S1	1121441	                    Desulfovibrio bastinii DSM 16055
  0.00	1	1	S	941449	                  Desulfovibrio sp. X2
  0.06	35	0	O	69541	            Desulfuromonadales
  0.06	35	2	F	213421	              Desulfuromonadaceae
  0.05	32	0	G	18	                Pelobacter
  0.05	32	32	S	29542	                  Pelobacter acetylenicus
  0.00	1	0	G	890	                Desulfuromonas
  0.00	1	1	S	38815	                  Desulfuromonas acetexigens
  0.05	28	0	O	213118	            Desulfobacterales
  0.02	14	4	F	213119	              Desulfobacteraceae
  0.02	9	0	G	2299	                Desulfosarcina
  0.02	9	0	S	90730	                  Desulfosarcina cetonica
  0.02	9	9	S1	1294021	                    Desulfosarcina cetonica JCM 12296
  0.00	1	0	G	896	                Desulfococcus
  0.00	1	1	S	897	                  Desulfococcus multivorans
  0.02	14	0	F	213121	              Desulfobulbaceae
  0.02	14	0	G	429014	                Desulfopila
  0.02	14	0	S	231440	                  Desulfopila aestuarii
  0.02	14	14	S1	1121416	                    Desulfopila aestuarii DSM 18488
  0.01	4	0	O	213462	            Syntrophobacterales
  0.01	3	0	F	213468	              Syntrophaceae
  0.01	3	3	G	43773	                Syntrophus
  0.00	1	1	F	213465	              Syntrophobacteraceae
  0.00	1	0	O	453227	            Desulfarculales
  0.00	1	0	F	453228	              Desulfarculaceae
  0.00	1	0	G	453229	                Desulfarculus
  0.00	1	0	S	453230	                  Desulfarculus baarsii
  0.00	1	1	S1	644282	                    Desulfarculus baarsii DSM 2075
  0.09	54	0	C	29547	          Epsilonproteobacteria
  0.09	53	0	O	213849	            Campylobacterales
  0.06	37	0	F	72294	              Campylobacteraceae
  0.05	29	0	G	194	                Campylobacter
  0.05	29	29	S	197	                  Campylobacter jejuni
  0.01	6	0	G	57665	                Sulfurospirillum
  0.01	6	0	S	57666	                  Sulfurospirillum arcachonense
  0.01	6	6	S1	1123326	                    Sulfurospirillum arcachonense DSM 9755
  0.00	2	0	F1	2321108	                Arcobacter group
  0.00	1	0	G	28196	                  Arcobacter
  0.00	1	1	S	1032072	                    Arcobacter molluscorum
  0.00	1	0	F2	2321207	                  unclassified Arcobacter group
  0.00	1	1	S	2044511	                    Arcobacter sp. F2176
  0.03	16	0	F	72293	              Helicobacteraceae
  0.03	15	3	G	209	                Helicobacter
  0.02	12	4	S	210	                  Helicobacter pylori
  0.01	8	8	S1	992055	                    Helicobacter pylori Hp A-16
  0.00	1	0	G	286130	                Sulfuricurvum
  0.00	1	0	S	148813	                  Sulfuricurvum kujiense
  0.00	1	1	S1	709032	                    Sulfuricurvum kujiense DSM 16994
  0.00	1	0	O	235899	            Nautiliales
  0.00	1	1	F	224467	              Nautiliaceae
  0.00	2	0	C	1553900	        Oligoflexia
  0.00	1	0	O	213481	          Bdellovibrionales
  0.00	1	0	F	213483	            Bdellovibrionaceae
  0.00	1	0	G	958	              Bdellovibrio
  0.00	1	1	S	1732569	                Bdellovibrio sp. SKB1291214
  0.00	1	0	O	2024973	          Silvanigrellales
  0.00	1	0	O1	2024980	            unclassified Silvanigrellales
  0.00	1	0	O2	2493640	              unclassified Silvanigrellales (miscellaneous)
  0.00	1	1	S	2493639	                Silvanigrellales bacterium RF1110005
  0.00	2	0	C	1807140	        Acidithiobacillia
  0.00	2	0	O	225057	          Acidithiobacillales
  0.00	2	0	F	225059	            Thermithiobacillaceae
  0.00	2	0	G	119979	              Thermithiobacillus
  0.00	2	0	S	929	                Thermithiobacillus tepidarius
  0.00	2	2	S1	1123368	                  Thermithiobacillus tepidarius DSM 3134
  0.00	1	0	C	2008785	        Hydrogenophilalia
  0.00	1	0	O	119069	          Hydrogenophilales
  0.00	1	0	F	206349	            Hydrogenophilaceae
  0.00	1	0	G	70774	              Hydrogenophilus
  0.00	1	1	S	297	                Hydrogenophilus thermoluteolus
  7.30	4319	50	D1	1783272	      Terrabacteria group
  5.66	3347	28	P	1239	        Firmicutes
  4.45	2634	29	C	91061	          Bacilli
  4.21	2490	42	O	1385	            Bacillales
  3.69	2183	8	F	186817	              Bacillaceae
  3.64	2154	1564	G	1386	                Bacillus
  0.34	199	1	G1	653685	                  Bacillus subtilis group
  0.19	113	0	G2	1938374	                    Bacillus amyloliquefaciens group
  0.12	70	65	S	492670	                      Bacillus velezensis
  0.01	5	5	S1	1385727	                        Bacillus velezensis NAU-B3
  0.06	34	34	S	659243	                      Bacillus siamensis
  0.02	9	9	S	1390	                      Bacillus amyloliquefaciens
  0.08	48	41	S	1423	                    Bacillus subtilis
  0.01	5	2	S1	135461	                      Bacillus subtilis subsp. subtilis
  0.01	3	3	S2	565143	                        Bacillus subtilis subsp. subtilis str. AUSI98
  0.00	1	1	S1	96241	                      Bacillus subtilis subsp. spizizenii
  0.00	1	1	S1	1496303	                      Bacillus subtilis subsp. globigii
  0.06	33	0	S	72361	                    Bacillus vallismortis
  0.06	33	33	S1	1051502	                      Bacillus vallismortis DV1-F-3
  0.00	2	0	S	1452	                    Bacillus atrophaeus
  0.00	2	2	S1	1529886	                      Bacillus atrophaeus subsp. globigii
  0.00	1	1	S	1402	                    Bacillus licheniformis
  0.00	1	1	S	1648923	                    Bacillus paralicheniformis
  0.18	109	6	G1	86661	                  Bacillus cereus group
  0.08	49	44	S	1396	                    Bacillus cereus
  0.01	5	5	S1	1454382	                      Bacillus cereus D17
  0.03	18	12	S	1428	                    Bacillus thuringiensis
  0.01	3	3	S1	29339	                      Bacillus thuringiensis serovar kurstaki
  0.00	2	2	S1	1423143	                      Bacillus thuringiensis Bt18247
  0.00	1	1	S1	1195464	                      Bacillus thuringiensis MC28
  0.02	10	10	S	1973494	                    Bacillus sp. S1-R1J2-FB
  0.01	7	7	S	1973493	                    Bacillus sp. S1-R2T1-FB
  0.01	7	7	S	64104	                    Bacillus pseudomycoides
  0.01	5	5	S	1392	                    Bacillus anthracis
  0.01	4	4	S	1973491	                    Bacillus sp. S1-R5C1-FB
  0.01	3	3	S	1890302	                    Bacillus wiedmannii
  0.06	37	37	S	220684	                  Bacillus drentensis
  0.04	22	22	S	1936234	                  Bacillus sp. Marseille-P3661
  0.03	20	20	S	549687	                  Bacillus horneckiae
  0.03	19	19	S	1221450	                  Bacillus abyssalis
  0.03	17	17	S	1977090	                  Bacillus sp. JEM-1
  0.03	17	17	S	2011010	                  Bacillus sp. FJAT-45066
  0.03	16	16	S	1455638	                  Bacillus sp. SA1-12
  0.03	16	16	S	2054913	                  Bacillus sp. mrc49
  0.03	15	15	S	427920	                  Bacillus alkalinitrilicus
  0.03	15	15	S	1982041	                  Bacillus sp. MB353a
  0.02	10	0	S	408580	                  Bacillus coahuilensis
  0.02	10	10	S1	441769	                    Bacillus coahuilensis m4-4
  0.02	9	9	S	2011007	                  Bacillus sp. FJAT-45037
  0.01	8	8	S	762947	                  Bacillus eiseniae
  0.01	7	0	G1	1792192	                  Bacillus altitudinis complex
  0.01	7	7	S	293387	                    Bacillus altitudinis
  0.01	5	5	S	2014005	                  Bacillus sp. FJAT-44742
  0.01	5	5	S	304268	                  Bacillus alkalitelluris
  0.01	5	5	S	161544	                  Bacillus sp. SG-1
  0.01	4	4	S	2014075	                  Bacillus sp. FJAT-46582
  0.01	3	0	S	86665	                  Bacillus halodurans
  0.01	3	3	S1	272558	                    Bacillus halodurans C-125
  0.01	3	3	S	1679168	                  Bacillus sp. FJAT-27231
  0.01	3	3	S	1960589	                  Bacillus sp. FJAT-45385
  0.01	3	3	S	859144	                  Bacillus gottheilii
  0.01	3	3	S	2011013	                  Bacillus sp. FJAT-44876
  0.00	2	2	S	2109589	                  Bacillus sp. LNXM12-2
  0.00	2	2	S	1398	                  Bacillus coagulans
  0.00	2	0	S	1445	                  Bacillus alcalophilus
  0.00	2	2	S1	1218173	                    Bacillus alcalophilus ATCC 27647 = CGMCC 1.3604
  0.00	2	2	S	2011011	                  Bacillus populi
  0.00	2	2	S	46224	                  Bacillus sporothermodurans
  0.00	1	1	S	1679167	                  Bacillus sp. FJAT-27238
  0.00	1	1	S	1340434	                  Bacillus sp. UNC438CL73TsuS30
  0.00	1	1	S	1679166	                  Bacillus sp. FJAT-27445
  0.00	1	1	S	1209364	                  Bacillus sp. WBUNB004
  0.00	1	1	S	2049935	                  Bacillus sp. Lzh-5
  0.00	1	1	S	1882766	                  Bacillus sp. YR288
  0.00	1	1	S	1739115	                  Bacillus sp. AM 13(2015)
  0.00	1	1	S	1663555	                  Bacillus sp. MB366
  0.00	1	1	S	2021693	                  Bacillus sp. 7884-1
  0.00	1	1	S	2011012	                  Bacillus sp. FJAT-45348
  0.01	6	0	G	84406	                Virgibacillus
  0.01	6	6	S	2024555	                  Virgibacillus profundi
  0.01	5	0	G	427077	                Salsuginibacillus
