  0.00	1	0	F	45389	        Hungateiclostridiaceae
  0.00	1	1	G	45400	          Ruminiclostridium
  0.00	3	0	C	45795	      Symbiobacteriia
  0.00	3	0	O	45796	        Symbiobacteriales
  0.00	3	0	F	45798	          Symbiobacteraceae
  0.00	3	3	G	45800	            uncultured
  0.00	1	0	C	2164	      Negativicutes
  0.00	1	0	O	45752	        Veillonellales-Selenomonadales
  0.00	1	0	F	45780	          Veillonellaceae
  0.00	1	1	G	45783	            Dialister
  0.00	1	0	C	14398	      Limnochordia
  0.00	1	1	O	45726	        MBA03
  1.76	1247	0	P	46698	    Verrucomicrobiota
  1.74	1239	6	C	46771	      Verrucomicrobiae
  1.74	1233	0	O	46829	        Verrucomicrobiales
  1.74	1233	0	F	46830	          Akkermansiaceae
  1.74	1233	1233	G	46831	            Akkermansia
  0.01	4	0	C	46699	      Chlamydiae
  0.01	4	0	O	46700	        Chlamydiales
  0.01	4	0	F	46713	          Parachlamydiaceae
  0.01	4	4	G	46719	            Parachlamydia
  0.01	4	0	C	46741	      Lentisphaeria
  0.00	3	0	O	46756	        Victivallales
  0.00	3	3	F	46763	          Victivallaceae
  0.00	1	0	O	46745	        Oligosphaerales
  0.00	1	1	F	46746	          Lenti-02
  0.47	333	4	P	43868	    Bacteroidota
  0.45	317	24	C	43869	      Bacteroidia
  0.34	239	0	O	44160	        Flavobacteriales
  0.34	238	0	F	44311	          Weeksellaceae
  0.28	202	202	G	44317	            Chryseobacterium
  0.05	33	33	G	44314	            Bergeyella
  0.00	2	2	G	44322	            Moheibacter
  0.00	1	1	G	44318	            Cloacibacterium
  0.00	1	0	F	44183	          Flavobacteriaceae
  0.00	1	1	G	44259	            NS2b marine group
  0.06	42	0	O	44004	        Chitinophagales
  0.06	42	2	F	44006	          Chitinophagaceae
  0.04	25	25	G	44014	            Edaphobaculum
  0.01	9	9	G	44036	            Sediminibacterium
  0.01	6	6	G	44011	            Cnuella
  0.01	10	0	O	43870	        Bacteroidales
  0.01	4	4	F	43878	          Bacteroidales RF16 group
  0.00	3	3	F	43927	          Muribaculaceae
  0.00	1	0	F	43940	          Prevotellaceae
  0.00	1	1	G	43941	            Alloprevotella
  0.00	1	0	F	43889	          Dysgonomonadaceae
  0.00	1	1	G	43893	            Dysgonomonas
  0.00	1	0	F	43964	          Rikenellaceae
  0.00	1	1	G	43972	            Rikenellaceae RC9 gut group
  0.00	2	0	O	44057	        Cytophagales
  0.00	1	0	F	44068	          Cyclobacteriaceae
  0.00	1	1	G	44098	            uncultured
  0.00	1	0	F	44115	          Hymenobacteraceae
  0.00	1	1	G	44117	            Hymenobacter
  0.01	10	0	C	44390	      Kapabacteria
  0.01	10	10	O	44391	        Kapabacteriales
  0.00	2	0	C	44402	      Rhodothermia
  0.00	2	0	O	44419	        Rhodothermales
  0.00	2	0	F	44420	          Rhodothermaceae
  0.00	2	2	G	44426	            Salinibacter
  0.19	132	0	P	43177	    Acidobacteriota
  0.17	124	0	C	43267	      Vicinamibacteria
  0.17	124	0	O	43271	        Vicinamibacterales
  0.17	124	124	F	43276	          uncultured
  0.01	7	7	C	43258	      Subgroup 5
  0.00	1	0	C	43179	      Acidobacteriae
  0.00	1	1	O	43211	        Subgroup 2
  0.01	9	0	P	46016	    Planctomycetota
  0.01	4	0	C	46033	      Phycisphaerae
  0.01	4	4	O	46037	        CCM11a
  0.00	3	0	C	46071	      Planctomycetes
  0.00	3	0	O	46089	        Pirellulales
  0.00	3	0	F	46090	          Pirellulaceae
  0.00	3	3	G	46098	            Pir4 lineage
  0.00	2	2	C	46125	      vadinHA49
  0.01	9	2	P	25752	    Patescibacteria
  0.01	5	1	C	25786	      Parcubacteria
  0.01	4	4	O	25800	        Candidatus Lloydbacteria
  0.00	1	1	C	25762	      Berkelbacteria
  0.00	1	0	C	25772	      Microgenomatia
  0.00	1	1	O	25777	        Candidatus Curtissbacteria
  0.01	4	0	P	46635	    Synergistota
  0.01	4	0	C	46636	      Synergistia
  0.01	4	0	O	46637	        Synergistales
  0.01	4	0	F	46638	          Synergistaceae
  0.01	4	4	G	46657	            uncultured
  0.00	3	0	P	46587	    Spirochaetota
  0.00	3	0	C	46599	      Leptospirae
  0.00	3	0	O	46600	        Leptospirales
  0.00	3	0	F	46601	          Leptospiraceae
  0.00	3	3	G	46603	            Leptospira
  0.00	3	0	P	44479	    Campilobacterota
  0.00	3	0	C	44480	      Campylobacteria
  0.00	3	0	O	44481	        Campylobacterales
  0.00	3	0	F	44492	          Helicobacteraceae
  0.00	3	3	G	44493	            Helicobacter
  0.00	3	0	P	44430	    Bdellovibrionota
  0.00	3	0	C	44431	      Bdellovibrionia
  0.00	3	0	O	44438	        Bdellovibrionales
  0.00	3	0	F	44439	          Bdellovibrionaceae
  0.00	3	3	G	44441	            OM27 clade
  0.00	3	3	P	11409	    Marinimicrobia (SAR406 clade)
  0.00	3	0	P	43853	    Armatimonadota
  0.00	3	0	C	43863	      Fimbriimonadia
  0.00	3	0	O	43864	        Fimbriimonadales
  0.00	3	3	F	43865	          Fimbriimonadaceae
  0.00	2	0	P	1385	    Chloroflexi
  0.00	2	1	C	1386	      Anaerolineae
  0.00	1	1	O	25142	        SBR1031
  0.00	1	0	P	45897	    Methylomirabilota
  0.00	1	0	C	45898	      Methylomirabilia
  0.00	1	0	O	45907	        Rokubacteriales
  0.00	1	1	F	45908	          WX65
  0.00	1	0	P	45985	    Nitrospirota
  0.00	1	0	C	45998	      Thermodesulfovibrionia
  0.00	1	0	O	46003	        Thermodesulfovibrionales
  0.00	1	0	F	46004	          Thermodesulfovibrionaceae
  0.00	1	1	G	46005	            Thermodesulfovibrio
  0.00	1	0	P	45116	    Fibrobacterota
  0.00	1	0	C	45126	      Fibrobacteria
  0.00	1	0	O	45127	        Fibrobacterales
  0.00	1	1	F	45143	          SBYC
  0.00	1	0	P	44898	    Desulfobacterota
  0.00	1	0	C	45011	      Desulfuromonadia
  0.00	1	0	O	45022	        Geobacterales
  0.00	1	0	F	45023	          Geobacteraceae
  0.00	1	1	G	45025	            Geobacter
  0.00	1	1	P	25706	    Hydrothermae
